Nome, Media, Desvio, Curtose, Mediana, Energia(10), Entropia(10), Contraste(10), Variancia(10), Homogeneidade(10), Energia(01), Entropia(01), Contraste(01), Variancia(01), Homogeneidade(01),Energia(1-1), Entropia(1-1), Contraste(1-1), Variancia(1-1), Homogeneidade(1-1), Classe
RT19_1.jpg, 134.000000, 6140.394531, 2.716226, 1376.000000, 948936.000000, 974.133484, 59405.000000, -115.000000, 1008341.000000, 3903825.000000, 1975.809937, 13324.000000, -24.000000, 3917149.000000, 237497.000000, 487.336639, 28422.000000, -142.000000, 265919.000000, Madeira
RT19_10.jpg, 137.000000, 6807.031250, 3.272689, 1079.500000, 529319.000000, 727.543152, 7517.000000, -33.000000, 536836.000000, 661992.000000, 813.628906, 34509.000000, 27.000000, 696501.000000, 1233358.000000, 1110.566528, 34864.000000, -6.000000, 1268222.000000, Madeira
RT19_11.jpg, 137.000000, 6875.477051, 3.621627, 1121.000000, 5956853.000000, 2440.666504, 12787.000000, -17.000000, 5969640.000000, 966392.000000, 983.052368, 40414.000000, -32.000000, 1006806.000000, 1121434.000000, 1058.977783, 49211.000000, -7.000000, 1170645.000000, Madeira
RT19_12.jpg, 136.000000, 6206.983887, 2.840106, 1570.000000, 611563.000000, 782.024963, 28205.000000, -181.000000, 639768.000000, 404227.000000, 635.788513, 25498.000000, 116.000000, 429725.000000, 282357.000000, 531.372742, 44723.000000, -211.000000, 327080.000000, Madeira
RT19_13.jpg, 132.000000, 6170.954102, 3.149417, 1506.000000, 254716.000000, 504.693970, 22967.000000, -37.000000, 277683.000000, 440946.000000, 664.037659, 21427.000000, -5.000000, 462373.000000, 632662.000000, 795.400513, 80596.000000, -90.000000, 713258.000000, Madeira
RT19_14.jpg, 139.000000, 6537.616211, 3.108130, 1271.000000, 915743.000000, 956.944641, 14460.000000, -96.000000, 930203.000000, 564698.000000, 751.463928, 29102.000000, 112.000000, 593800.000000, 657882.000000, 811.099243, 55458.000000, -232.000000, 713340.000000, Madeira
RT19_15.jpg, 136.000000, 6110.511230, 2.636983, 1266.000000, 617634.000000, 785.896912, 53237.000000, -171.000000, 670871.000000, 1643254.000000, 1281.894653, 8229.000000, 9.000000, 1651483.000000, 633243.000000, 795.765686, 58966.000000, -166.000000, 692209.000000, Madeira
RT19_16.jpg, 136.000000, 6055.182129, 2.653375, 1270.000000, 450025.000000, 670.839050, 40687.000000, -103.000000, 490712.000000, 666528.000000, 816.411682, 5058.000000, -2.000000, 671586.000000, 415821.000000, 644.841858, 42285.000000, -179.000000, 458106.000000, Madeira
RT19_17.jpg, 134.000000, 6708.123535, 3.272768, 1367.000000, 342629.000000, 585.345215, 29745.000000, -183.000000, 372374.000000, 834567.000000, 913.546387, 3989.000000, -5.000000, 838556.000000, 305426.000000, 552.653625, 29252.000000, -196.000000, 334678.000000, Madeira
RT19_18.jpg, 137.000000, 5953.143555, 2.576434, 1425.500000, 361560.000000, 601.298584, 35477.000000, -117.000000, 397037.000000, 1665466.000000, 1290.529297, 8509.000000, -9.000000, 1673975.000000, 374744.000000, 612.163391, 44598.000000, -154.000000, 419342.000000, Madeira
RT19_19.jpg, 135.000000, 6326.907715, 2.929905, 1312.500000, 306930.000000, 554.012634, 21724.000000, -112.000000, 328654.000000, 623195.000000, 789.427002, 14234.000000, 70.000000, 637429.000000, 316175.000000, 562.294434, 40933.000000, -221.000000, 357108.000000, Madeira
RT19_2.jpg, 133.000000, 5861.322266, 2.315347, 1388.000000, 568862.000000, 754.229431, 39944.000000, -110.000000, 608806.000000, 1739937.000000, 1319.066772, 8666.000000, 2.000000, 1748603.000000, 571192.000000, 755.772461, 45782.000000, -104.000000, 616974.000000, Madeira
RT19_20.jpg, 139.000000, 6635.629395, 3.440886, 1609.500000, 894463.000000, 945.760559, 41617.000000, -381.000000, 936080.000000, 633444.000000, 795.891968, 5696.000000, 32.000000, 639140.000000, 393906.000000, 627.619324, 33186.000000, -334.000000, 427092.000000, Madeira
RT19_3.jpg, 130.000000, 6555.331055, 3.044992, 1538.500000, 344282.000000, 586.755493, 28333.000000, -135.000000, 372615.000000, 1088110.000000, 1043.125122, 4969.000000, -1.000000, 1093079.000000, 320890.000000, 566.471558, 27820.000000, -94.000000, 348710.000000, Madeira
RT19_4.jpg, 137.000000, 6108.833008, 2.678989, 1426.500000, 537355.000000, 733.045044, 28684.000000, -122.000000, 566039.000000, 2133628.000000, 1460.694336, 6577.000000, 5.000000, 2140205.000000, 519164.000000, 720.530334, 34541.000000, -197.000000, 553705.000000, Madeira
RT19_5.jpg, 135.000000, 6548.823242, 3.152059, 1350.500000, 467476.000000, 683.722168, 19282.000000, -90.000000, 486758.000000, 916292.000000, 957.231445, 11018.000000, 42.000000, 927310.000000, 290380.000000, 538.869202, 25689.000000, -121.000000, 316069.000000, Madeira
RT19_6.jpg, 140.000000, 6737.335938, 3.304076, 1583.000000, 1139931.000000, 1067.675537, 31344.000000, -402.000000, 1171275.000000, 844775.000000, 919.116394, 4837.000000, 23.000000, 849612.000000, 356568.000000, 597.133179, 20087.000000, -285.000000, 376655.000000, Madeira
RT19_7.jpg, 137.000000, 6137.943848, 2.590549, 1447.000000, 767138.000000, 875.864136, 46336.000000, -252.000000, 813474.000000, 3403091.000000, 1844.746826, 10015.000000, -9.000000, 3413106.000000, 648604.000000, 805.359558, 39290.000000, -180.000000, 687894.000000, Madeira
RT19_8.jpg, 141.000000, 7256.899414, 4.139235, 1357.500000, 1212986.000000, 1101.356445, 26186.000000, -184.000000, 1239172.000000, 773400.000000, 879.431641, 4293.000000, 33.000000, 777693.000000, 677474.000000, 823.088074, 25032.000000, -200.000000, 702506.000000, Madeira
RT19_9.jpg, 132.000000, 6376.229492, 2.840963, 1411.000000, 329640.000000, 574.142822, 32161.000000, -359.000000, 361801.000000, 861905.000000, 928.388367, 5896.000000, 14.000000, 867801.000000, 373835.000000, 611.420471, 44104.000000, -446.000000, 417939.000000, Madeira
RT21_1.jpg, 128.000000, 3802.944824, 1.403852, 4847.500000, 226746.000000, 476.178528, 35716.000000, -80.000000, 262462.000000, 577782.000000, 760.119751, 127992.000000, 368.000000, 705774.000000, 519985.000000, 721.099854, 167766.000000, -418.000000, 687751.000000, Capim
RT21_10.jpg, 115.000000, 3505.457275, 1.316177, 5497.000000, 158289.000000, 397.855499, 20707.000000, -95.000000, 178996.000000, 175528.000000, 418.960632, 34481.000000, 225.000000, 210009.000000, 160760.000000, 400.948883, 46593.000000, -361.000000, 207353.000000, Capim
RT21_11.jpg, 117.000000, 3488.899902, 1.476013, 4711.500000, 264826.000000, 514.612488, 40443.000000, -197.000000, 305269.000000, 360475.000000, 600.395691, 69448.000000, 350.000000, 429923.000000, 230896.000000, 480.516388, 69868.000000, -408.000000, 300764.000000, Capim
RT21_12.jpg, 124.000000, 3683.905029, 1.407247, 4566.500000, 1072303.000000, 1035.520630, 54583.000000, -337.000000, 1126886.000000, 890440.000000, 943.631287, 77408.000000, 174.000000, 967848.000000, 9997469.000000, 3161.877441, 679644.000000, -602.000000, 10677113.000000, Capim
RT21_13.jpg, 118.000000, 3857.366943, 1.486796, 4338.000000, 7169394.000000, 2677.572510, 64538.000000, -274.000000, 7233932.000000, 357928.000000, 598.270813, 22435.000000, 137.000000, 380363.000000, 688515.000000, 829.768066, 50512.000000, -654.000000, 739027.000000, Capim
RT21_14.jpg, 124.000000, 3765.383301, 1.380309, 4718.000000, 774044.000000, 879.797729, 32111.000000, -317.000000, 806155.000000, 10095778.000000, 3177.385498, 325709.000000, 675.000000, 10421487.000000, 72957936.000000, 8541.541992, 1376465.000000, -2135.000000, 74334928.000000, Capim
RT21_15.jpg, 119.000000, 3586.116211, 1.396894, 4915.500000, 200502.000000, 447.774506, 21928.000000, 0.000000, 222430.000000, 1720740.000000, 1311.769775, 38698.000000, 392.000000, 1759438.000000, 156572.000000, 395.691803, 26135.000000, -275.000000, 182707.000000, Capim
RT21_16.jpg, 126.000000, 3532.884033, 1.465951, 4625.500000, 529396.000000, 727.596069, 61385.000000, -217.000000, 590781.000000, 732066.000000, 855.608582, 35195.000000, -143.000000, 767261.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, Capim
RT21_17.jpg, 127.000000, 3838.214600, 1.493629, 4149.500000, 695586.000000, 834.018005, 35245.000000, -237.000000, 730831.000000, 98150032.000000, 9907.069336, 999101.000000, -15.000000, 99149672.000000, 1754551.000000, 1324.594604, 175480.000000, -548.000000, 1930031.000000, Capim
RT21_18.jpg, 124.000000, 3928.172852, 1.466905, 4347.500000, 290347.000000, 538.838562, 10479.000000, -75.000000, 300826.000000, 415128.000000, 644.304260, 13718.000000, 96.000000, 428846.000000, 525283.000000, 724.764099, 27027.000000, -233.000000, 552310.000000, Capim
RT21_19.jpg, 127.000000, 3574.488037, 1.415827, 4692.000000, 12568292.000000, 3545.178711, 256007.000000, -633.000000, 12824299.000000, 153704.000000, 392.051025, 36110.000000, 252.000000, 189814.000000, 261196.000000, 511.073395, 69150.000000, -590.000000, 330346.000000, Capim
RT21_2.jpg, 130.000000, 3826.443848, 1.509954, 4853.000000, 158327.000000, 397.903259, 23502.000000, -8.000000, 181829.000000, 116331.000000, 341.073303, 34270.000000, 196.000000, 150601.000000, 127871.000000, 357.590546, 54265.000000, -229.000000, 182136.000000, Capim
RT21_20.jpg, 120.000000, 3392.258057, 1.420420, 5103.000000, 67180672.000000, 8196.381836, 688630.000000, -734.000000, 67869600.000000, 131079.000000, 362.048340, 28382.000000, 222.000000, 159461.000000, 99135.000000, 314.857117, 37868.000000, -276.000000, 137003.000000, Capim
RT21_3.jpg, 129.000000, 3507.831299, 1.428075, 5003.500000, 1113461.000000, 1055.206665, 144085.000000, -593.000000, 1257546.000000, 483036.000000, 695.007935, 122938.000000, 228.000000, 605974.000000, 1785916.000000, 1336.381714, 487794.000000, -580.000000, 2273710.000000, Capim
RT21_4.jpg, 127.000000, 3535.151367, 1.511530, 4946.500000, 215108.000000, 463.797363, 35588.000000, -120.000000, 250696.000000, 182023.000000, 426.641541, 41729.000000, 367.000000, 223752.000000, 192264.000000, 438.479187, 57183.000000, -453.000000, 249447.000000, Capim
RT21_5.jpg, 128.000000, 3463.911621, 1.517321, 4666.000000, 144539.000000, 380.182861, 52173.000000, -175.000000, 196712.000000, 84369.000000, 290.463409, 65137.000000, 317.000000, 149506.000000, 85307.000000, 292.073608, 77664.000000, -468.000000, 162971.000000, Capim
RT21_6.jpg, 129.000000, 3887.128662, 1.506385, 4258.500000, 337354.000000, 580.821838, 25851.000000, -119.000000, 363205.000000, 56830020.000000, 7538.568848, 1064221.000000, 865.000000, 57894452.000000, 8781757.000000, 2963.402832, 482486.000000, -1168.000000, 9264243.000000, Capim
RT21_7.jpg, 135.000000, 4123.291992, 1.527152, 3770.000000, 533677.000000, 730.531982, 41809.000000, -187.000000, 575486.000000, 1163303.000000, 1078.565308, 119950.000000, 322.000000, 1283253.000000, 245620.000000, 495.600647, 67365.000000, -477.000000, 312985.000000, Capim
RT21_8.jpg, 122.000000, 3517.641846, 1.440411, 5073.500000, 136608.000000, 369.605194, 23452.000000, -90.000000, 160060.000000, 266829.000000, 516.554932, 64377.000000, 247.000000, 331206.000000, 259797.000000, 509.702850, 98208.000000, -286.000000, 358005.000000, Capim
RT21_9.jpg, 129.000000, 3610.232422, 1.463621, 4576.000000, 137834.000000, 371.260010, 29392.000000, -212.000000, 167226.000000, 126035.000000, 355.014099, 46204.000000, 148.000000, 172239.000000, 151165.000000, 388.799438, 93750.000000, -214.000000, 244915.000000, Capim
RT22_1.jpg, 148.000000, 9885.474609, 9.659860, 29.000000, 49637144.000000, 7045.363281, 20441.000000, 49.000000, 49657592.000000, 19917316.000000, 4462.881836, 8075.000000, 7.000000, 19925442.000000, 2300552.000000, 1516.757080, 5421.000000, 11.000000, 2305973.000000, Piso
RT22_10.jpg, 153.000000, 10431.071289, 12.634034, 48.500000, 12164349.000000, 3487.742676, 6580.000000, 0.000000, 12170929.000000, 3010489.000000, 1735.076050, 3274.000000, -24.000000, 3013763.000000, 2235761.000000, 1495.246094, 4268.000000, 10.000000, 2240029.000000, Piso
RT22_11.jpg, 149.000000, 9098.382812, 8.564187, 104.500000, 15652094.000000, 3956.272705, 11086.000000, 24.000000, 15663180.000000, 1711027.000000, 1308.062256, 3300.000000, 6.000000, 1714327.000000, 1556036.000000, 1247.411743, 5591.000000, 5.000000, 1561627.000000, Piso
RT22_12.jpg, 148.000000, 9842.922852, 9.951710, 63.500000, 10874183.000000, 3297.602539, 5092.000000, -22.000000, 10879275.000000, 10930628.000000, 3306.150146, 6146.000000, -20.000000, 10936774.000000, 1741605.000000, 1319.698853, 3536.000000, 10.000000, 1745141.000000, Piso
RT22_13.jpg, 150.000000, 9087.426758, 8.960370, 69.000000, 4464042.000000, 2112.827881, 5771.000000, 27.000000, 4469813.000000, 3657332.000000, 1912.415283, 4434.000000, 10.000000, 3661766.000000, 1363930.000000, 1167.874146, 4714.000000, 30.000000, 1368644.000000, Piso
RT22_14.jpg, 149.000000, 10673.781250, 10.565037, 18.000000, 9625916.000000, 3102.565918, 5721.000000, 31.000000, 9631637.000000, 2485460.000000, 1576.534180, 1744.000000, 2.000000, 2487204.000000, 5610730.000000, 2368.697998, 6539.000000, 1.000000, 5617269.000000, Piso
RT22_15.jpg, 104.000000, 9033.842773, 8.396209, 33.500000, 1291549.000000, 1136.463379, 3368.000000, 30.000000, 1294917.000000, 10206110.000000, 3194.700195, 7851.000000, -29.000000, 10213961.000000, 1190845.000000, 1091.258423, 4868.000000, 62.000000, 1195713.000000, Piso
RT22_16.jpg, 153.000000, 11620.171875, 18.269957, 42.000000, 14767187.000000, 3842.809814, 6239.000000, -9.000000, 14773426.000000, 5234511.000000, 2287.905273, 3836.000000, 36.000000, 5238347.000000, 4992920.000000, 2234.484375, 6099.000000, -25.000000, 4999019.000000, Piso
RT22_17.jpg, 160.000000, 7947.257812, 4.836214, 4.000000, 3342691.000000, 1828.302734, 2612.000000, -12.000000, 3345303.000000, 3468168.000000, 1862.301758, 1903.000000, -27.000000, 3470071.000000, 2409182.000000, 1552.153931, 2506.000000, 20.000000, 2411688.000000, Piso
RT22_18.jpg, 154.000000, 10944.209961, 15.839920, 60.500000, 3248506.000000, 1802.361206, 3786.000000, -8.000000, 3252292.000000, 5556595.000000, 2357.243164, 4659.000000, 17.000000, 5561254.000000, 5916961.000000, 2432.480469, 8612.000000, -10.000000, 5925573.000000, Piso
RT22_19.jpg, 156.000000, 10079.473633, 10.463387, 105.500000, 52858888.000000, 7270.411621, 16251.000000, -43.000000, 52875160.000000, 16437923.000000, 4054.370850, 7864.000000, 6.000000, 16445787.000000, 1938617.000000, 1392.342285, 4466.000000, -16.000000, 1943083.000000, Piso
RT22_2.jpg, 156.000000, 12153.376953, 18.504286, 75.000000, 7500761.000000, 2738.751709, 4497.000000, -11.000000, 7505258.000000, 4657307.000000, 2158.079590, 3440.000000, 0.000000, 4660747.000000, 9344105.000000, 3056.812988, 8610.000000, -2.000000, 9352715.000000, Piso
RT22_20.jpg, 156.000000, 8849.579102, 6.775016, 12.500000, 2943624.000000, 1715.699219, 3016.000000, 32.000000, 2946640.000000, 1815694.000000, 1347.476929, 2246.000000, 16.000000, 1817940.000000, 14951201.000000, 3866.678223, 12177.000000, 51.000000, 14963378.000000, Piso
RT22_3.jpg, 151.000000, 10482.577148, 12.643586, 36.500000, 4153161.000000, 2037.930542, 1773.000000, -7.000000, 4154934.000000, 4582214.000000, 2140.610596, 2303.000000, -23.000000, 4584517.000000, 4550933.000000, 2133.291504, 3521.000000, 21.000000, 4554454.000000, Piso
RT22_4.jpg, 155.000000, 11066.829102, 15.799595, 8.000000, 2729732.000000, 1652.190063, 2079.000000, -11.000000, 2731811.000000, 70659744.000000, 8405.934570, 8697.000000, 63.000000, 70668464.000000, 3399104.000000, 1843.665894, 3832.000000, -42.000000, 3402936.000000, Piso
RT22_5.jpg, 152.000000, 10655.070312, 13.159895, 35.500000, 2410197.000000, 1552.480957, 2779.000000, -1.000000, 2412976.000000, 4556732.000000, 2134.650391, 3814.000000, 12.000000, 4560546.000000, 14986123.000000, 3871.191406, 12603.000000, -35.000000, 14998726.000000, Piso
RT22_6.jpg, 151.000000, 8337.099609, 6.834740, 328.500000, 1842766.000000, 1357.485229, 3581.000000, 9.000000, 1846347.000000, 2273717.000000, 1507.884888, 3772.000000, 14.000000, 2277489.000000, 2166664.000000, 1471.959229, 7215.000000, 5.000000, 2173879.000000, Piso
RT22_7.jpg, 151.000000, 8668.881836, 6.690376, 72.000000, 1472568.000000, 1213.494141, 3303.000000, 19.000000, 1475871.000000, 1790056.000000, 1337.929688, 3623.000000, 5.000000, 1793679.000000, 2742600.000000, 1656.079712, 8260.000000, 8.000000, 2750860.000000, Piso
RT22_8.jpg, 153.000000, 9281.348633, 10.970347, 58.500000, 2499651.000000, 1581.028442, 3229.000000, 3.000000, 2502880.000000, 2154027.000000, 1467.660400, 2579.000000, 5.000000, 2156606.000000, 3848848.000000, 1961.848145, 6997.000000, -9.000000, 3855845.000000, Piso
RT22_9.jpg, 153.000000, 8981.285156, 9.426976, 51.000000, 3274993.000000, 1809.694214, 3284.000000, 8.000000, 3278277.000000, 2707892.000000, 1645.567383, 2522.000000, -24.000000, 2710414.000000, 3883101.000000, 1970.558594, 6232.000000, 22.000000, 3889333.000000, Piso
RT24_1.jpg, 117.000000, 8135.364258, 4.185387, 164.500000, 519082.000000, 720.473450, 10956.000000, -12.000000, 530038.000000, 714085.000000, 845.035522, 11019.000000, -43.000000, 725104.000000, 551630.000000, 742.717957, 19524.000000, 12.000000, 571154.000000, Tapete
RT24_10.jpg, 124.000000, 7635.418457, 3.378013, 108.000000, 11845529.000000, 3441.733398, 5814.000000, -72.000000, 11851343.000000, 10023141.000000, 3165.934570, 4134.000000, -18.000000, 10027275.000000, 1716797.000000, 1310.265991, 2916.000000, -18.000000, 1719713.000000, Tapete
RT24_11.jpg, 132.000000, 7339.106445, 3.258030, 250.500000, 2392516.000000, 1546.776001, 9495.000000, -45.000000, 2402011.000000, 2300897.000000, 1516.870850, 7186.000000, -6.000000, 2308083.000000, 6259780.000000, 2501.955322, 26653.000000, -81.000000, 6286433.000000, Tapete
RT24_12.jpg, 111.000000, 7522.677734, 3.452334, 224.000000, 838010.000000, 915.428833, 15034.000000, -72.000000, 853044.000000, 591406.000000, 769.029236, 8754.000000, -26.000000, 600160.000000, 725523.000000, 851.776367, 19734.000000, -4.000000, 745257.000000, Tapete
RT24_13.jpg, 117.000000, 8713.728516, 4.942862, 113.500000, 2088008.000000, 1444.994141, 14696.000000, -18.000000, 2102704.000000, 677427.000000, 823.059509, 10423.000000, -5.000000, 687850.000000, 700654.000000, 837.050781, 17064.000000, 30.000000, 717718.000000, Tapete
RT24_14.jpg, 120.000000, 7604.538574, 3.870395, 334.500000, 509175.000000, 713.565002, 10343.000000, -5.000000, 519518.000000, 539204.000000, 734.305115, 11849.000000, 5.000000, 551053.000000, 808251.000000, 899.027832, 28009.000000, -11.000000, 836260.000000, Tapete
RT24_15.jpg, 121.000000, 7677.399414, 4.070035, 366.500000, 740741.000000, 860.663086, 7486.000000, -32.000000, 748227.000000, 633125.000000, 795.691528, 6470.000000, 16.000000, 639595.000000, 898987.000000, 948.149231, 16831.000000, -27.000000, 915818.000000, Tapete
RT24_16.jpg, 126.000000, 7013.573730, 3.265238, 623.500000, 546551.000000, 739.290894, 19993.000000, -43.000000, 566544.000000, 1168183.000000, 1080.825195, 17645.000000, 13.000000, 1185828.000000, 281976.000000, 531.014099, 21941.000000, -119.000000, 303917.000000, Tapete
RT24_17.jpg, 118.000000, 7718.947754, 3.555423, 111.500000, 3093101.000000, 1758.721436, 7887.000000, -13.000000, 3100988.000000, 2852007.000000, 1688.788574, 6276.000000, -26.000000, 2858283.000000, 2673694.000000, 1635.143433, 10192.000000, -6.000000, 2683886.000000, Tapete
