Nome, Media, Desvio, Curtose, Mediana, Energia(10), Entropia(10), Contraste(10), Variancia(10), Homogeneidade(10), Energia(01), Entropia(01), Contraste(01), Variancia(01), Homogeneidade(01),Energia(1-1), Entropia(1-1), Contraste(1-1), Variancia(1-1), Homogeneidade(1-1), Classe
RT24_18.jpg, 114.000000, 6663.440918, 2.750382, 637.500000, 360676.000000, 600.563049, 11404.000000, -26.000000, 372080.000000, 1475234.000000, 1214.592163, 20235.000000, -23.000000, 1495469.000000, 287611.000000, 536.293762, 16826.000000, -34.000000, 304437.000000, Tapete
RT24_19.jpg, 126.000000, 7257.038086, 3.285981, 367.000000, 419762.000000, 647.890442, 14684.000000, -42.000000, 434446.000000, 2263396.000000, 1504.458740, 18984.000000, -30.000000, 2282380.000000, 449772.000000, 670.650452, 24020.000000, 0.000000, 473792.000000, Tapete
RT24_2.jpg, 125.000000, 6771.741211, 2.941395, 706.500000, 910917.000000, 954.419739, 23704.000000, -30.000000, 934621.000000, 831993.000000, 912.136475, 14879.000000, -27.000000, 846872.000000, 838446.000000, 915.666992, 32890.000000, 2.000000, 871336.000000, Tapete
RT24_20.jpg, 130.000000, 7277.055664, 3.610370, 519.000000, 993021.000000, 996.504395, 14583.000000, -7.000000, 1007604.000000, 788847.000000, 888.170593, 14203.000000, 23.000000, 803050.000000, 447400.000000, 668.879639, 19763.000000, -33.000000, 467163.000000, Tapete
RT24_3.jpg, 117.000000, 6733.638672, 2.903602, 680.000000, 1554154.000000, 1246.657104, 19399.000000, -47.000000, 1573553.000000, 1341604.000000, 1158.276245, 12156.000000, -60.000000, 1353760.000000, 362206.000000, 601.835510, 12299.000000, -1.000000, 374505.000000, Tapete
RT24_4.jpg, 128.000000, 7337.266113, 3.401456, 357.000000, 532057.000000, 729.422363, 11082.000000, -36.000000, 543139.000000, 2343596.000000, 1530.880737, 18751.000000, -53.000000, 2362347.000000, 632737.000000, 795.447693, 18045.000000, 5.000000, 650782.000000, Tapete
RT24_5.jpg, 122.000000, 7102.429688, 3.129811, 427.500000, 685601.000000, 828.010254, 17386.000000, -30.000000, 702987.000000, 525174.000000, 724.688904, 11401.000000, -35.000000, 536575.000000, 584429.000000, 764.479553, 25306.000000, 6.000000, 609735.000000, Tapete
RT24_6.jpg, 128.000000, 7154.393555, 3.246425, 474.000000, 560956.000000, 748.969971, 15783.000000, -49.000000, 576739.000000, 1450419.000000, 1204.333374, 16223.000000, -31.000000, 1466642.000000, 491096.000000, 700.782410, 19282.000000, -56.000000, 510378.000000, Tapete
RT24_7.jpg, 111.000000, 7550.327637, 3.388006, 153.000000, 1258165.000000, 1121.679565, 2220.000000, -38.000000, 1260385.000000, 1152470.000000, 1073.531616, 1948.000000, -8.000000, 1154418.000000, 1375265.000000, 1172.716919, 3677.000000, -19.000000, 1378942.000000, Tapete
RT24_8.jpg, 115.000000, 6877.680176, 2.984044, 589.500000, 1049115.000000, 1024.263184, 23729.000000, -17.000000, 1072844.000000, 424455.000000, 651.502136, 9035.000000, -15.000000, 433490.000000, 736786.000000, 858.362366, 26593.000000, 9.000000, 763379.000000, Tapete
RT24_9.jpg, 119.000000, 6884.465332, 3.266382, 693.500000, 1757334.000000, 1325.644775, 24645.000000, -7.000000, 1781979.000000, 1589267.000000, 1260.661377, 26831.000000, -47.000000, 1616098.000000, 351134.000000, 592.565613, 15364.000000, 16.000000, 366498.000000, Tapete
RT3_1.jpg, 121.000000, 3769.114502, 1.751073, 3945.000000, 101358.000000, 318.367706, 69147.000000, -457.000000, 170505.000000, 78963.000000, 281.003571, 57255.000000, 245.000000, 136218.000000, 84573.000000, 290.814362, 95079.000000, -633.000000, 179652.000000, Rochas
RT3_10.jpg, 126.000000, 3323.420654, 1.784035, 4448.000000, 76861.000000, 277.238159, 59323.000000, -363.000000, 136184.000000, 156742.000000, 395.906555, 120567.000000, 727.000000, 277309.000000, 119140.000000, 345.166626, 155102.000000, -836.000000, 274242.000000, Rochas
RT3_11.jpg, 126.000000, 3804.469971, 1.884834, 3907.500000, 78119.000000, 279.497772, 78274.000000, -698.000000, 156393.000000, 103147.000000, 321.165070, 74890.000000, -176.000000, 178037.000000, 72381.000000, 269.037170, 90184.000000, -556.000000, 162565.000000, Rochas
RT3_12.jpg, 127.000000, 3929.227295, 1.850207, 3803.000000, 83141.000000, 288.341797, 67317.000000, -399.000000, 150458.000000, 112063.000000, 334.758118, 70609.000000, -147.000000, 182672.000000, 92716.000000, 304.493011, 90356.000000, -406.000000, 183072.000000, Rochas
RT3_13.jpg, 122.000000, 3348.816895, 1.752192, 4415.000000, 84586.000000, 290.836731, 60745.000000, -285.000000, 145331.000000, 110407.000000, 332.275482, 84800.000000, 638.000000, 195207.000000, 74217.000000, 272.427979, 91071.000000, -823.000000, 165288.000000, Rochas
RT3_14.jpg, 128.000000, 3931.572266, 1.805739, 3969.500000, 385601.000000, 620.967773, 36415.000000, -457.000000, 422016.000000, 323523.000000, 568.790833, 28145.000000, 301.000000, 351668.000000, 156657.000000, 395.799194, 38161.000000, -577.000000, 194818.000000, Rochas
RT3_15.jpg, 127.000000, 3633.381592, 1.789268, 4334.500000, 281843.000000, 530.888855, 35010.000000, -544.000000, 316853.000000, 217492.000000, 466.360382, 25157.000000, 325.000000, 242649.000000, 344778.000000, 587.177979, 74939.000000, -909.000000, 419717.000000, Rochas
RT3_16.jpg, 126.000000, 3710.591797, 1.769734, 4347.000000, 176147.000000, 419.698700, 22466.000000, -374.000000, 198613.000000, 150591.000000, 388.060577, 22308.000000, 492.000000, 172899.000000, 169812.000000, 412.082520, 53797.000000, -871.000000, 223609.000000, Rochas
RT3_17.jpg, 124.000000, 4316.785156, 1.933372, 3738.000000, 695082.000000, 833.715759, 77153.000000, -723.000000, 772235.000000, 383766.000000, 619.488525, 42305.000000, -177.000000, 426071.000000, 126303.000000, 355.391327, 39103.000000, -365.000000, 165406.000000, Rochas
RT3_18.jpg, 125.000000, 4309.657227, 1.910516, 3596.500000, 257589.000000, 507.532257, 47132.000000, -626.000000, 304721.000000, 159503.000000, 399.378265, 21470.000000, 182.000000, 180973.000000, 471287.000000, 686.503479, 112916.000000, -810.000000, 584203.000000, Rochas
RT3_19.jpg, 127.000000, 4612.914062, 2.119059, 3455.500000, 758050.000000, 870.660645, 51098.000000, -638.000000, 809148.000000, 416703.000000, 645.525391, 22357.000000, 383.000000, 439060.000000, 1111685.000000, 1054.364746, 127369.000000, -1097.000000, 1239054.000000, Rochas
RT3_2.jpg, 123.000000, 3484.977783, 1.709599, 4306.000000, 73244.000000, 270.636292, 66196.000000, -850.000000, 139440.000000, 110124.000000, 331.849365, 65616.000000, 314.000000, 175740.000000, 87392.000000, 295.621368, 104108.000000, -1030.000000, 191500.000000, Rochas
RT3_20.jpg, 130.000000, 4129.248047, 1.848779, 3837.000000, 1044697.000000, 1022.104187, 33620.000000, -352.000000, 1078317.000000, 1059664.000000, 1029.399780, 40997.000000, 677.000000, 1100661.000000, 150263.000000, 387.637726, 24764.000000, -610.000000, 175027.000000, Rochas
RT3_3.jpg, 122.000000, 3432.267090, 1.707716, 4320.500000, 127823.000000, 357.523438, 67359.000000, -623.000000, 195182.000000, 114934.000000, 339.019165, 68200.000000, 646.000000, 183134.000000, 64111.000000, 253.201508, 73967.000000, -913.000000, 138078.000000, Rochas
RT3_4.jpg, 120.000000, 3717.540283, 1.791639, 4071.500000, 107256.000000, 327.499603, 84573.000000, -699.000000, 191829.000000, 111733.000000, 334.264862, 60922.000000, 38.000000, 172655.000000, 92814.000000, 304.653900, 91511.000000, -805.000000, 184325.000000, Rochas
RT3_5.jpg, 115.000000, 3562.981934, 1.663217, 4466.000000, 122518.000000, 350.025726, 38791.000000, -513.000000, 161309.000000, 125106.000000, 353.703278, 40037.000000, 497.000000, 165143.000000, 80433.000000, 283.607117, 53625.000000, -831.000000, 134058.000000, Rochas
RT3_6.jpg, 121.000000, 3982.850586, 1.818267, 3881.000000, 188461.000000, 434.120941, 58119.000000, -585.000000, 246580.000000, 159613.000000, 399.515961, 38979.000000, 111.000000, 198592.000000, 99198.000000, 314.957153, 52050.000000, -588.000000, 151248.000000, Rochas
RT3_7.jpg, 122.000000, 3725.237305, 1.782646, 4023.500000, 73251.000000, 270.649231, 66634.000000, -730.000000, 139885.000000, 90296.000000, 300.492920, 54049.000000, 209.000000, 144345.000000, 83801.000000, 289.484009, 93283.000000, -861.000000, 177084.000000, Rochas
RT3_8.jpg, 119.000000, 3744.215576, 1.687491, 4177.000000, 115668.000000, 340.099976, 71256.000000, -492.000000, 186924.000000, 112411.000000, 335.277496, 76223.000000, 501.000000, 188634.000000, 79831.000000, 282.543793, 98791.000000, -663.000000, 178622.000000, Rochas
RT3_9.jpg, 123.000000, 3721.392578, 1.772330, 4026.000000, 78339.000000, 279.891052, 62551.000000, -275.000000, 140890.000000, 80986.000000, 284.580383, 62063.000000, 223.000000, 143049.000000, 95501.000000, 309.032349, 98714.000000, -630.000000, 194215.000000, Rochas
RT7_1.jpg, 123.000000, 4742.824707, 2.551614, 3183.500000, 719462.000000, 848.211060, 20237.000000, -91.000000, 739699.000000, 418767.000000, 647.122070, 11535.000000, 11.000000, 430302.000000, 1482269.000000, 1217.484741, 58835.000000, -49.000000, 1541104.000000, Folhas
RT7_10.jpg, 129.000000, 3899.982422, 1.939465, 4030.000000, 485722.000000, 696.937561, 9002.000000, -92.000000, 494724.000000, 2533651.000000, 1591.744629, 19443.000000, 115.000000, 2553094.000000, 668808.000000, 817.806824, 18553.000000, -155.000000, 687361.000000, Folhas
RT7_11.jpg, 129.000000, 4523.964844, 2.406963, 3384.500000, 631210.000000, 794.487244, 10243.000000, -33.000000, 641453.000000, 2642761.000000, 1625.657104, 18770.000000, 128.000000, 2661531.000000, 821106.000000, 906.148987, 19670.000000, -156.000000, 840776.000000, Folhas
RT7_12.jpg, 131.000000, 4286.429688, 2.321254, 3580.000000, 659792.000000, 812.275818, 9529.000000, -61.000000, 669321.000000, 396049.000000, 629.324219, 5330.000000, 52.000000, 401379.000000, 850195.000000, 922.060181, 18540.000000, -158.000000, 868735.000000, Folhas
RT7_13.jpg, 125.000000, 4256.696777, 1.906230, 3710.500000, 642192.000000, 801.368835, 5592.000000, -70.000000, 647784.000000, 601424.000000, 775.515320, 4331.000000, 59.000000, 605755.000000, 1084936.000000, 1041.602661, 16141.000000, -155.000000, 1101077.000000, Folhas
RT7_14.jpg, 123.000000, 4146.168457, 2.148339, 4090.000000, 1166014.000000, 1079.821289, 7296.000000, -104.000000, 1173310.000000, 960856.000000, 980.232605, 5722.000000, 66.000000, 966578.000000, 1792055.000000, 1338.676636, 19966.000000, -220.000000, 1812021.000000, Folhas
RT7_15.jpg, 126.000000, 4556.544922, 2.238752, 3361.000000, 739334.000000, 859.845337, 5589.000000, -87.000000, 744923.000000, 681834.000000, 825.732422, 4196.000000, 76.000000, 686030.000000, 1415274.000000, 1189.652832, 16714.000000, -218.000000, 1431988.000000, Folhas
RT7_16.jpg, 123.000000, 4425.602051, 2.506301, 3656.000000, 1393884.000000, 1180.628662, 6806.000000, -116.000000, 1400690.000000, 1137101.000000, 1066.349365, 5117.000000, 85.000000, 1142218.000000, 2470047.000000, 1571.638306, 19199.000000, -251.000000, 2489246.000000, Folhas
RT7_17.jpg, 126.000000, 4634.733398, 2.336498, 3049.500000, 3748897.000000, 1936.206909, 31912.000000, -92.000000, 3780809.000000, 2074753.000000, 1440.400269, 17895.000000, -35.000000, 2092648.000000, 4729881.000000, 2174.828857, 65005.000000, 5.000000, 4794886.000000, Folhas
RT7_18.jpg, 123.000000, 4730.021973, 2.962019, 3230.500000, 3334667.000000, 1826.107056, 31706.000000, -134.000000, 3366373.000000, 2179104.000000, 1476.178833, 19199.000000, -7.000000, 2198303.000000, 563358.000000, 750.571777, 15924.000000, -64.000000, 579282.000000, Folhas
RT7_19.jpg, 128.000000, 4631.770996, 2.603086, 2942.500000, 8131018.000000, 2851.493896, 58545.000000, -305.000000, 8189563.000000, 2430561.000000, 1559.025635, 22130.000000, -28.000000, 2452691.000000, 9968757.000000, 3157.333740, 110987.000000, -193.000000, 10079744.000000, Folhas
RT7_2.jpg, 122.000000, 4876.888184, 2.753204, 3033.500000, 348053.000000, 589.960144, 11739.000000, -65.000000, 359792.000000, 386670.000000, 621.827942, 10704.000000, 30.000000, 397374.000000, 544002.000000, 737.564941, 28665.000000, -67.000000, 572667.000000, Folhas
RT7_20.jpg, 122.000000, 4647.622559, 2.991298, 3179.000000, 567914.000000, 753.600708, 11201.000000, -139.000000, 579115.000000, 2916361.000000, 1707.735596, 26284.000000, -42.000000, 2942645.000000, 862199.000000, 928.546692, 24223.000000, -149.000000, 886422.000000, Folhas
RT7_3.jpg, 126.000000, 4738.400879, 2.687060, 3150.500000, 678507.000000, 823.715393, 21519.000000, -115.000000, 700026.000000, 381091.000000, 617.325684, 11748.000000, 60.000000, 392839.000000, 1391264.000000, 1179.518555, 62242.000000, -184.000000, 1453506.000000, Folhas
RT7_4.jpg, 124.000000, 4738.183594, 2.773920, 3197.000000, 315665.000000, 561.840698, 12768.000000, -90.000000, 328433.000000, 322249.000000, 567.669800, 10418.000000, 44.000000, 332667.000000, 344571.000000, 587.001709, 23121.000000, -111.000000, 367692.000000, Folhas
RT7_5.jpg, 133.000000, 4133.175293, 1.870426, 3614.500000, 695228.000000, 833.803345, 3875.000000, -41.000000, 699103.000000, 931989.000000, 965.395752, 4024.000000, 32.000000, 936013.000000, 859513.000000, 927.099243, 7614.000000, -94.000000, 867127.000000, Folhas
RT7_6.jpg, 127.000000, 4457.455566, 2.128183, 3381.000000, 1376180.000000, 1173.106934, 5451.000000, -15.000000, 1381631.000000, 3853132.000000, 1962.939575, 9004.000000, 12.000000, 3862136.000000, 946148.000000, 972.701416, 7845.000000, -81.000000, 953993.000000, Folhas
RT7_7.jpg, 137.000000, 4323.275879, 2.084371, 3309.000000, 1065846.000000, 1032.398193, 5250.000000, -56.000000, 1071096.000000, 994171.000000, 997.081238, 4480.000000, 40.000000, 998651.000000, 911558.000000, 954.755493, 8500.000000, -96.000000, 920058.000000, Folhas
RT7_8.jpg, 131.000000, 4519.314453, 2.170055, 3253.500000, 1227725.000000, 1108.027466, 5343.000000, -23.000000, 1233068.000000, 644577.000000, 802.855530, 3228.000000, 20.000000, 647805.000000, 901806.000000, 949.634644, 7579.000000, -63.000000, 909385.000000, Folhas
RT7_9.jpg, 125.000000, 4228.877930, 2.079326, 3641.000000, 574850.000000, 758.188660, 9619.000000, -47.000000, 584469.000000, 405738.000000, 636.975647, 5558.000000, 40.000000, 411296.000000, 777117.000000, 881.542419, 19220.000000, -112.000000, 796337.000000, Folhas
RT8_1.jpg, 134.000000, 6878.189453, 3.609141, 1646.000000, 609577.000000, 780.754150, 46613.000000, 111.000000, 656190.000000, 717223.000000, 846.890198, 10981.000000, -49.000000, 728204.000000, 651210.000000, 806.975830, 49117.000000, 95.000000, 700327.000000, Tijolos
RT8_10.jpg, 125.000000, 6109.755371, 3.902993, 2492.000000, 479759.000000, 692.646362, 13784.000000, 114.000000, 493543.000000, 619111.000000, 786.836060, 8330.000000, -16.000000, 627441.000000, 709810.000000, 842.502197, 23087.000000, 109.000000, 732897.000000, Tijolos
RT8_11.jpg, 125.000000, 6594.579102, 3.286733, 1426.500000, 464135.000000, 681.274536, 19712.000000, -256.000000, 483847.000000, 742057.000000, 861.427307, 17401.000000, -137.000000, 759458.000000, 504839.000000, 710.520203, 16563.000000, -35.000000, 521402.000000, Tijolos
RT8_12.jpg, 127.000000, 6422.009277, 2.690337, 1291.000000, 436565.000000, 660.730652, 25682.000000, -296.000000, 462247.000000, 1160884.000000, 1077.443237, 11507.000000, -7.000000, 1172391.000000, 349679.000000, 591.336609, 26661.000000, -297.000000, 376340.000000, Tijolos
RT8_13.jpg, 131.000000, 6296.162109, 3.118373, 1331.500000, 475748.000000, 689.744873, 36836.000000, -312.000000, 512584.000000, 539596.000000, 734.571960, 11555.000000, 9.000000, 551151.000000, 304412.000000, 551.735474, 30940.000000, -254.000000, 335352.000000, Tijolos
RT8_14.jpg, 129.000000, 6081.569336, 2.719397, 1335.500000, 408094.000000, 638.822327, 26241.000000, -215.000000, 434335.000000, 746084.000000, 863.761536, 19370.000000, 74.000000, 765454.000000, 236935.000000, 486.759705, 27874.000000, -274.000000, 264809.000000, Tijolos
RT8_15.jpg, 127.000000, 6825.017578, 3.750501, 1746.500000, 622989.000000, 789.296509, 26549.000000, -177.000000, 649538.000000, 583009.000000, 763.550232, 15442.000000, 0.000000, 598451.000000, 522927.000000, 723.136902, 45189.000000, 5.000000, 568116.000000, Tijolos
RT8_16.jpg, 124.000000, 6854.412109, 3.550267, 1522.000000, 562701.000000, 750.133972, 21994.000000, -144.000000, 584695.000000, 619771.000000, 787.255371, 22749.000000, -87.000000, 642520.000000, 523314.000000, 723.404480, 12157.000000, 99.000000, 535471.000000, Tijolos
RT8_17.jpg, 126.000000, 6743.040527, 3.459160, 1530.000000, 485700.000000, 696.921814, 28808.000000, -202.000000, 514508.000000, 659623.000000, 812.171753, 10485.000000, -49.000000, 670108.000000, 446515.000000, 668.217773, 27020.000000, -138.000000, 473535.000000, Tijolos
RT8_18.jpg, 126.000000, 6254.536621, 2.827533, 1539.000000, 480383.000000, 693.096680, 25889.000000, -271.000000, 506272.000000, 715429.000000, 845.830383, 13332.000000, 26.000000, 728761.000000, 471427.000000, 686.605408, 43326.000000, -358.000000, 514753.000000, Tijolos
RT8_19.jpg, 126.000000, 6560.200195, 3.152071, 1622.500000, 478838.000000, 691.981201, 29877.000000, -237.000000, 508715.000000, 1107021.000000, 1052.150635, 14606.000000, -18.000000, 1121627.000000, 407586.000000, 638.424622, 27383.000000, -197.000000, 434969.000000, Tijolos
RT8_2.jpg, 131.000000, 7608.854980, 4.285372, 1436.000000, 1693104.000000, 1301.193359, 18663.000000, 51.000000, 1711767.000000, 3672428.000000, 1916.358032, 11899.000000, -51.000000, 3684327.000000, 4986645.000000, 2233.079834, 32312.000000, 144.000000, 5018957.000000, Tijolos
RT8_20.jpg, 126.000000, 6387.800293, 3.037406, 1414.500000, 369303.000000, 607.703064, 26466.000000, -246.000000, 395769.000000, 605919.000000, 778.408020, 10063.000000, -35.000000, 615982.000000, 380487.000000, 616.836304, 29941.000000, -223.000000, 410428.000000, Tijolos
RT8_3.jpg, 133.000000, 7201.467773, 3.473470, 1076.000000, 759421.000000, 871.447632, 18540.000000, -230.000000, 777961.000000, 990829.000000, 995.403931, 6353.000000, 5.000000, 997182.000000, 599949.000000, 774.563721, 20541.000000, -259.000000, 620490.000000, Tijolos
RT8_4.jpg, 131.000000, 7474.628906, 3.597575, 1039.500000, 1173074.000000, 1083.085449, 10745.000000, -13.000000, 1183819.000000, 1226720.000000, 1107.573975, 9072.000000, -8.000000, 1235792.000000, 1109733.000000, 1053.438599, 25235.000000, -85.000000, 1134968.000000, Tijolos
RT8_5.jpg, 132.000000, 6970.574219, 3.334602, 1353.500000, 477642.000000, 691.116516, 24329.000000, -261.000000, 501971.000000, 667838.000000, 817.213562, 9730.000000, 16.000000, 677568.000000, 559688.000000, 748.122986, 35006.000000, -292.000000, 594694.000000, Tijolos
RT8_6.jpg, 124.000000, 6929.469238, 3.878498, 1915.500000, 577767.000000, 760.109863, 20479.000000, 3.000000, 598246.000000, 938265.000000, 968.640808, 10172.000000, -22.000000, 948437.000000, 803509.000000, 896.386658, 33864.000000, -28.000000, 837373.000000, Tijolos
RT8_7.jpg, 122.000000, 6399.589355, 4.106828, 2542.500000, 1034164.000000, 1016.938538, 17013.000000, 173.000000, 1051177.000000, 1026418.000000, 1013.122925, 6513.000000, 9.000000, 1032931.000000, 689292.000000, 830.236084, 17134.000000, 136.000000, 706426.000000, Tijolos
RT8_8.jpg, 123.000000, 6327.774414, 4.067478, 2598.500000, 2069819.000000, 1438.686523, 32525.000000, 235.000000, 2102344.000000, 601256.000000, 775.406982, 7597.000000, 41.000000, 608853.000000, 1952672.000000, 1397.380371, 39643.000000, 219.000000, 1992315.000000, Tijolos
RT8_9.jpg, 123.000000, 6499.356934, 4.030457, 2347.000000, 2284464.000000, 1511.444336, 22944.000000, 126.000000, 2307408.000000, 1791304.000000, 1338.395996, 8923.000000, -15.000000, 1800227.000000, 565831.000000, 752.217407, 14845.000000, 123.000000, 580676.000000, Tijolos
